timestamp,store_id,store_name,wait_time,num_1,num_2,num_3,num_4,togo_numbers,last_time
2026-04-21 10:59:47,0006,新竹店,0,1000,3000,5000,7001,,0
2026-04-21 11:00:47,0006,新竹店,0,1002,3000,5000,7001,,0
2026-04-21 11:01:47,0006,新竹店,0,1005,3001,5000,7002,,0
2026-04-21 11:02:47,0006,新竹店,0,1006,3001,5000,7002,,0
2026-04-21 11:03:48,0006,新竹店,0,1008,3001,5000,7002,,0
2026-04-21 11:04:48,0006,新竹店,0,1008,3001,5000,7002,,0
2026-04-21 11:05:48,0006,新竹店,0,1008,3001,5000,7002,,0
2026-04-21 11:06:48,0006,新竹店,0,1008,3001,5000,7002,,0
2026-04-21 11:07:49,0006,新竹店,0,1009,3001,5000,7004,,0
2026-04-21 11:08:49,0006,新竹店,0,1010,3001,5000,7004,,0
2026-04-21 11:09:49,0006,新竹店,0,1011,3001,5000,7006,,0
2026-04-21 11:10:49,0006,新竹店,0,1011,3001,5000,7006,,0
2026-04-21 11:11:49,0006,新竹店,0,1012,3001,5000,7006,,0
2026-04-21 11:12:50,0006,新竹店,0,1012,3001,5000,7006,,0
2026-04-21 11:13:50,0006,新竹店,0,1013,3001,5000,7006,,0
2026-04-21 11:14:50,0006,新竹店,0,1013,3001,5000,7006,,0
2026-04-21 11:15:50,0006,新竹店,0,1014,3002,5000,7006,,0
2026-04-21 11:16:50,0006,新竹店,0,1016,3002,5000,7006,,0
2026-04-21 11:17:51,0006,新竹店,0,1016,3002,5000,7006,,0
2026-04-21 11:18:51,0006,新竹店,0,1016,3003,5000,7006,,0
2026-04-21 11:19:51,0006,新竹店,0,1016,3003,5000,7006,0013,0
2026-04-21 11:20:51,0006,新竹店,0,1019,3003,5000,7006,0013,0
2026-04-21 11:22:23,0003,復興店,40,1070,3034,5009,7001,0091,0
2026-04-21 11:22:23,0005,天母店,0,1038,3018,5004,7003,"0015,0002,25-1,0050",0
2026-04-21 11:22:23,0006,新竹店,0,1020,3005,5000,7006,0013,0
2026-04-21 11:22:23,0007,101店,5,1054,3038,5011,7002,0020,0
2026-04-21 11:22:23,0008,台中店,5,1046,3019,5004,7002,0012,0
2026-04-21 11:22:23,0009,板橋店,20,1037,3015,5004,7000,,0
2026-04-21 11:22:23,0010,高雄店,40,1056,3024,5013,7010,0024,0
2026-04-21 11:22:23,0011,南西店,30,1068,3022,5008,7007,0040,0
2026-04-21 11:22:23,0012,A4店,0,1019,3007,5002,7000,,0
2026-04-21 11:22:23,0013,A13店,0,1016,3007,5000,7000,,0
2026-04-21 11:22:23,0015,新生店,80,1037,3031,5007,7006,,0
2026-04-21 11:23:26,0003,復興店,40,1070,3034,5010,7001,0091,0
2026-04-21 11:23:26,0005,天母店,0,1038,3018,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:23:26,0006,新竹店,0,1020,3007,5000,7006,0013,0
2026-04-21 11:23:26,0007,101店,5,1054,3038,5011,7002,0020,0
2026-04-21 11:23:26,0008,台中店,5,1046,3020,5004,7002,0012,0
2026-04-21 11:23:26,0009,板橋店,25,1037,3015,5004,7000,,0
2026-04-21 11:23:26,0010,高雄店,40,1056,3024,5013,7012,0024,0
2026-04-21 11:23:26,0011,南西店,30,1068,3022,5008,7007,0040,0
2026-04-21 11:23:26,0012,A4店,0,1021,3008,5002,7000,,0
2026-04-21 11:23:26,0013,A13店,0,1016,3009,5000,7000,,0
2026-04-21 11:23:26,0015,新生店,80,1037,3031,5007,7006,,0
2026-04-21 11:24:28,0003,復興店,40,1073,3034,5010,7001,0091,0
2026-04-21 11:24:28,0005,天母店,5,1040,3018,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:24:28,0006,新竹店,0,1023,3008,5000,7006,0013,0
2026-04-21 11:24:28,0007,101店,5,1054,3038,5011,7002,0020,0
2026-04-21 11:24:28,0008,台中店,5,1048,3021,5004,7002,0012,0
2026-04-21 11:24:28,0009,板橋店,20,1037,3015,5004,7000,,0
2026-04-21 11:24:28,0010,高雄店,40,1056,3028,5014,7012,"0024,0064",0
2026-04-21 11:24:28,0011,南西店,30,1068,3022,5008,7007,0040,0
2026-04-21 11:24:28,0012,A4店,0,1021,3008,5002,7000,,0
2026-04-21 11:24:28,0013,A13店,0,1017,3009,5000,7000,,0
2026-04-21 11:24:28,0015,新生店,80,1037,3031,5007,7006,,0
2026-04-21 11:25:30,0003,復興店,40,1078,3034,5010,7001,0091,0
2026-04-21 11:25:30,0005,天母店,5,1040,3018,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:25:30,0006,新竹店,5,1023,3008,5000,7006,0013,0
2026-04-21 11:25:30,0007,101店,5,1060,3038,5011,7002,0020,0
2026-04-21 11:25:30,0008,台中店,5,1050,3021,5004,7002,"0012,0017",0
2026-04-21 11:25:30,0009,板橋店,20,1037,3015,5004,7001,0002,0
2026-04-21 11:25:30,0010,高雄店,40,1057,3029,5014,7012,"0024,0064,0071",0
2026-04-21 11:25:30,0011,南西店,30,1068,3022,5008,7007,,0
2026-04-21 11:25:30,0012,A4店,0,1021,3008,5002,7000,,0
2026-04-21 11:25:30,0013,A13店,0,1017,3009,5000,7000,,0
2026-04-21 11:25:30,0015,新生店,80,1037,3031,5007,7006,,0
2026-04-21 11:26:33,0003,復興店,40,1078,3034,5010,7001,0091,0
2026-04-21 11:26:33,0005,天母店,10,1041,3019,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:26:33,0006,新竹店,5,1023,3008,5000,7006,0013,0
2026-04-21 11:26:33,0007,101店,5,1060,3038,5011,7002,0020,0
2026-04-21 11:26:33,0008,台中店,5,1053,3022,5004,7002,"0012,0017",0
2026-04-21 11:26:33,0009,板橋店,25,1037,3017,5004,7001,0002,0
2026-04-21 11:26:33,0010,高雄店,40,1057,3029,5014,7012,"0024,0064,0071",0
2026-04-21 11:26:33,0011,南西店,30,1068,3022,5008,7007,0003,0
2026-04-21 11:26:33,0012,A4店,0,1023,3008,5002,7000,,0
2026-04-21 11:26:33,0013,A13店,0,1020,3009,5000,7000,,0
2026-04-21 11:26:33,0015,新生店,80,1038,3031,5007,7006,,0
2026-04-21 11:27:35,0003,復興店,40,1081,3034,5010,7001,"0091,0108",0
2026-04-21 11:27:35,0005,天母店,10,1041,3020,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:27:35,0006,新竹店,5,1023,3009,5000,7006,0013,0
2026-04-21 11:27:35,0007,101店,5,1060,3038,5011,7002,"0020,0073",0
2026-04-21 11:27:35,0008,台中店,5,1055,3022,5004,7002,"0012,0017",0
2026-04-21 11:27:35,0009,板橋店,25,1037,3017,5004,7001,"0002,0023",0
2026-04-21 11:27:35,0010,高雄店,45,1057,3030,5014,7012,"0024,0064,0071",0
2026-04-21 11:27:35,0011,南西店,30,1068,3022,5008,7007,"0003,0004",0
2026-04-21 11:27:35,0012,A4店,0,1023,3008,5002,7000,,0
2026-04-21 11:27:35,0013,A13店,0,1021,3010,5000,7000,,0
2026-04-21 11:27:35,0015,新生店,80,1043,3033,5008,7006,,0
2026-04-21 11:28:37,0003,復興店,40,1081,3035,5010,7001,"0091,0108",0
2026-04-21 11:28:37,0005,天母店,10,1043,3021,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:28:37,0006,新竹店,5,1024,3009,5000,7006,,0
2026-04-21 11:28:37,0007,101店,5,1060,3038,5011,7002,0020,0
2026-04-21 11:28:37,0008,台中店,10,1057,3023,5004,7002,"0012,0017",0
2026-04-21 11:28:37,0009,板橋店,30,1037,3017,5004,7001,0023,0
2026-04-21 11:28:37,0010,高雄店,45,1058,3030,5014,7012,"0024,0064,0071",0
2026-04-21 11:28:37,0011,南西店,30,1069,3022,5008,7007,"0003,0004",0
2026-04-21 11:28:37,0012,A4店,0,1024,3008,5002,7000,,0
2026-04-21 11:28:37,0013,A13店,0,1023,3010,5000,7000,,0
2026-04-21 11:28:37,0015,新生店,80,1046,3034,5008,7006,,0
2026-04-21 11:29:40,0003,復興店,40,1081,3035,5010,7001,"0091,0108",0
2026-04-21 11:29:40,0005,天母店,10,1044,3023,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:29:40,0006,新竹店,5,1024,3009,5000,7006,0046,0
2026-04-21 11:29:40,0007,101店,5,1063,3038,5011,7002,0020,0
2026-04-21 11:29:40,0008,台中店,15,1057,3023,5005,7002,"0012,0017",0
2026-04-21 11:29:40,0009,板橋店,30,1038,3017,5004,7001,"0023,0029",0
2026-04-21 11:29:40,0010,高雄店,45,1058,3030,5014,7012,"0024,0064,0071,0007",0
2026-04-21 11:29:40,0011,南西店,30,1069,3022,5008,7007,"0003,0004",0
2026-04-21 11:29:40,0012,A4店,0,1027,3008,5002,7000,,0
2026-04-21 11:29:40,0013,A13店,0,1025,3010,5000,7000,,0
2026-04-21 11:29:40,0015,新生店,75,1046,3034,5008,7006,,0
2026-04-21 11:30:42,0003,復興店,50,1081,3035,5010,7001,"0091,0108,0120,0121",0
2026-04-21 11:30:42,0005,天母店,15,1046,3023,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:30:42,0006,新竹店,0,1026,3012,5000,7006,0046,0
2026-04-21 11:30:42,0007,101店,10,1065,3038,5011,7002,0020,0
2026-04-21 11:30:42,0008,台中店,20,1058,3023,5005,7002,"0012,0017,0059",0
2026-04-21 11:30:42,0009,板橋店,30,1039,3017,5004,7001,"0023,0004",0
2026-04-21 11:30:42,0010,高雄店,45,1058,3030,5014,7012,"0024,0064,0071,0007",0
2026-04-21 11:30:42,0011,南西店,30,1069,3023,5008,7007,"0003,0004",0
2026-04-21 11:30:42,0012,A4店,0,1029,3008,5002,7000,,0
2026-04-21 11:30:42,0013,A13店,0,1027,3010,5000,7000,,0
2026-04-21 11:30:42,0015,新生店,75,1046,3034,5008,7006,,0
2026-04-21 11:31:44,0003,復興店,50,1082,3035,5010,7001,"0091,0108,0120,0121",0
2026-04-21 11:31:44,0005,天母店,15,1047,3023,5004,7003,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:31:44,0006,新竹店,0,1027,3012,5000,7006,0046,0
2026-04-21 11:31:44,0007,101店,10,1066,3038,5011,7002,0020,0
2026-04-21 11:31:44,0008,台中店,20,1059,3023,5005,7002,"0012,0017,0059,0013",0
2026-04-21 11:31:44,0009,板橋店,30,1039,3017,5004,7001,"0023,0004,0051",0
2026-04-21 11:31:44,0010,高雄店,50,1058,3030,5014,7012,"0024,0064,0071,0007,0023",0
2026-04-21 11:31:44,0011,南西店,30,1069,3024,5008,7007,"0003,0004",0
2026-04-21 11:31:44,0012,A4店,0,1030,3008,5002,7000,,0
2026-04-21 11:31:44,0013,A13店,0,1027,3011,5000,7000,,0
2026-04-21 11:31:44,0015,新生店,75,1047,3034,5008,7006,,0
2026-04-21 11:32:46,0003,復興店,50,1084,3035,5010,7001,"0091,0108,0120,0121,0122",0
2026-04-21 11:32:46,0005,天母店,15,1048,3023,5005,7005,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:32:46,0006,新竹店,0,1028,3012,5000,7006,0046,0
2026-04-21 11:32:46,0007,101店,15,1068,3038,5011,7002,0020,0
2026-04-21 11:32:46,0008,台中店,20,1060,3023,5005,7002,"0012,0017,0059,0013",0
2026-04-21 11:32:46,0009,板橋店,30,1039,3018,5005,7001,"0004,0051",0
2026-04-21 11:32:46,0010,高雄店,50,1058,3031,5014,7012,"0024,0064,0071,0007,0061",0
2026-04-21 11:32:46,0011,南西店,30,1069,3024,5008,7007,"0003,0004",0
2026-04-21 11:32:46,0012,A4店,0,1031,3008,5002,7000,,0
2026-04-21 11:32:46,0013,A13店,0,1028,3011,5000,7000,,0
2026-04-21 11:32:46,0015,新生店,75,1047,3034,5009,7007,,0
2026-04-21 11:33:49,0003,復興店,55,1084,3035,5010,7001,"0091,0108,0120,0121,0122",0
2026-04-21 11:33:49,0005,天母店,15,1049,3023,5005,7005,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:33:49,0006,新竹店,0,1029,3012,5000,7006,0046,0
2026-04-21 11:33:49,0007,101店,15,1068,3038,5011,7002,"0020,0067",0
2026-04-21 11:33:49,0008,台中店,20,1061,3023,5005,7002,"0012,0017,0059,0013",0
2026-04-21 11:33:49,0009,板橋店,30,1040,3018,5005,7001,"0004,0051",0
2026-04-21 11:33:49,0010,高雄店,50,1058,3031,5014,7012,"0024,0064,0071,0007,0061",0
2026-04-21 11:33:49,0011,南西店,30,1070,3024,5008,7007,"0003,0004",0
2026-04-21 11:33:49,0012,A4店,0,1032,3008,5002,7000,,0
2026-04-21 11:33:49,0013,A13店,0,1028,3012,5002,7000,,0
2026-04-21 11:33:49,0015,新生店,75,1049,3036,5009,7007,,0
2026-04-21 11:34:51,0003,復興店,55,1084,3035,5010,7001,"0091,0108,0120,0121,0122,0090",0
2026-04-21 11:34:51,0005,天母店,15,1049,3023,5005,7005,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:34:51,0006,新竹店,5,1030,3013,5000,7006,"0046,0024",0
2026-04-21 11:34:51,0007,101店,15,1069,3038,5013,7002,0020,0
2026-04-21 11:34:51,0008,台中店,20,1061,3023,5005,7002,"0012,0017,0059,0013",0
2026-04-21 11:34:51,0009,板橋店,30,1041,3019,5006,7002,"0004,0051",0
2026-04-21 11:34:51,0010,高雄店,50,1058,3031,5014,7012,"0024,0064,0071,0007,0061,0074,0050",0
2026-04-21 11:34:51,0011,南西店,30,1071,3024,5008,7007,"0003,0004",0
2026-04-21 11:34:51,0012,A4店,0,1032,3008,5002,7000,,0
2026-04-21 11:34:51,0013,A13店,0,1028,3013,5002,7000,,0
2026-04-21 11:34:51,0015,新生店,75,1050,3036,5009,7007,,0
2026-04-21 11:35:53,0003,復興店,55,1084,3035,5011,7001,"0091,0108,0120,0121,0122,0090",0
2026-04-21 11:35:53,0005,天母店,20,1049,3023,5005,7005,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:35:53,0006,新竹店,10,1030,3013,5000,7006,"0046,0024",0
2026-04-21 11:35:53,0008,台中店,30,1061,3023,5005,7002,"0012,0017,0059,0013",0
2026-04-21 11:35:53,0009,板橋店,30,1043,3020,5007,7002,"0004,0051",0
2026-04-21 11:35:53,0010,高雄店,55,1058,3031,5014,7012,"0024,0064,0071,0007,0061,0075",0
2026-04-21 11:35:53,0011,南西店,30,1071,3024,5008,7007,"0003,0004",0
2026-04-21 11:35:53,0012,A4店,0,1032,3008,5002,7000,,0
2026-04-21 11:35:53,0013,A13店,0,1032,3013,5002,7000,,0
2026-04-21 11:35:53,0015,新生店,75,1050,3036,5011,7008,,0
2026-04-21 11:37:11,0003,復興店,60,1084,3035,5011,7001,"0091,0108,0120,0121,0122,0090",0
2026-04-21 11:37:11,0005,天母店,20,1050,3025,5005,7005,"0015,0002,25-1,0050,35-1",0
2026-04-21 11:37:11,0006,新竹店,10,1030,3013,5001,7006,"0046,0024",0
2026-04-21 11:37:11,0007,101店,15,1072,3040,5015,7002,0020,0
2026-04-21 11:37:11,0008,台中店,30,1061,3023,5005,7002,"0012,0017,0059,0013",0
2026-04-21 11:37:11,0009,板橋店,30,1044,3020,5007,7002,"0004,0051",0
2026-04-21 11:37:11,0010,高雄店,55,1058,3031,5014,7012,"0024,0064,0071,0007,0061,0090",0
2026-04-21 11:37:11,0011,南西店,30,1071,3024,5008,7007,"0003,0004",0
2026-04-21 11:37:11,0012,A4店,0,1032,3008,5002,7000,,0
2026-04-21 11:37:11,0013,A13店,0,1032,3013,5002,7000,,0
2026-04-21 11:37:11,0015,新生店,75,1051,3036,5012,7008,,0
2026-04-21 11:38:13,0003,復興店,60,1085,3035,5011,7001,"0091,0108,0120,0121,0122,0090",0
